,ts_code,ann_date,nav_date,unit_nav,accum_nav,accum_div,net_asset,total_netasset,adj_nav,update_flag
647,161130.SZ,20210612,20210610,2.0996,2.0996,,,,2.0996,0
648,161130.SZ,20210611,20210609,2.0782,2.0782,,,,2.0782,0
649,161130.SZ,20210610,20210608,2.0761,2.0761,,,,2.0761,0
650,161130.SZ,20210609,20210607,2.0767,2.0767,,,,2.0767,0
651,161130.SZ,20210608,20210604,2.0755,2.0755,,,,2.0755,0
652,161130.SZ,20210605,20210603,2.0331,2.0331,,,,2.0331,0
653,161130.SZ,20210604,20210602,2.0526,2.0526,,,,2.0526,0
654,161130.SZ,20210603,20210601,2.0434,2.0434,,,,2.0434,0
655,161130.SZ,20210602,20210531,2.0514,2.0514,,,,2.0514,0
656,161130.SZ,20210601,20210528,2.0568,2.0568,,,,2.0568,0
657,161130.SZ,20210529,20210527,2.058,2.058,,,,2.058,0
658,161130.SZ,20210528,20210526,2.0664,2.0664,,,,2.0664,0
659,161130.SZ,20210527,20210525,2.0655,2.0655,,,,2.0655,0
660,161130.SZ,20210526,20210524,2.0671,2.0671,,,,2.0671,0
661,161130.SZ,20210525,20210521,2.0311,2.0311,,,,2.0311,0
662,161130.SZ,20210522,20210520,2.0478,2.0478,,,,2.0478,0
663,161130.SZ,20210521,20210519,2.0054,2.0054,,,,2.0054,0
664,161130.SZ,20210520,20210518,2.0052,2.0052,,,,2.0052,0
665,161130.SZ,20210519,20210517,2.0175,2.0175,,,,2.0175,0
666,161130.SZ,20210518,20210514,2.0354,2.0354,,,,2.0354,0
667,161130.SZ,20210515,20210513,1.997,1.997,,,,1.997,0
668,161130.SZ,20210514,20210512,1.9715,1.9715,,,,1.9715,0
669,161130.SZ,20210513,20210511,2.0216,2.0216,,,,2.0216,0
670,161130.SZ,20210512,20210510,2.0278,2.0278,,,,2.0278,0
671,161130.SZ,20210511,20210507,2.0874,2.0874,,,,2.0874,0
672,161130.SZ,20210508,20210506,2.0782,2.0782,,,,2.0782,0
673,161130.SZ,20210507,20210430,2.107,2.107,,,,2.107,0
674,161130.SZ,20210501,20210429,2.124,2.124,,,,2.124,0
675,161130.SZ,20210430,20210428,2.1183,2.1183,,,,2.1183,0
676,161130.SZ,20210429,20210427,2.129,2.129,,,,2.129,0
677,161130.SZ,20210428,20210426,2.1381,2.1381,,,,2.1381,0
678,161130.SZ,20210427,20210423,2.1268,2.1268,,,,2.1268,0
679,161130.SZ,20210424,20210422,2.1001,2.1001,,,,2.1001,0
680,161130.SZ,20210423,20210421,2.1295,2.1295,,,,2.1295,0
681,161130.SZ,20210422,20210420,2.1132,2.1132,,,,2.1132,0
682,161130.SZ,20210421,20210419,2.1314,2.1314,,,,2.1314,0
683,161130.SZ,20210420,20210416,2.1527,2.1527,,,,2.1527,0
684,161130.SZ,20210417,20210415,2.1508,2.1508,,,,2.1508,0
685,161130.SZ,20210416,20210414,2.1206,2.1206,,,,2.1206,0
686,161130.SZ,20210415,20210413,2.15,2.15,,,,2.15,0
687,161130.SZ,20210414,20210412,2.1294,2.1294,,,,2.1294,0
688,161130.SZ,20210413,20210409,2.1281,2.1281,,,,2.1281,0
689,161130.SZ,20210410,20210408,2.1171,2.1171,,,,2.1171,0
690,161130.SZ,20210409,20210407,2.0941,2.0941,,,,2.0941,0
691,161130.SZ,20210408,20210406,2.0928,2.0928,,,,2.0928,0
692,161130.SZ,20210407,20210402,2.0599,2.0599,,,,2.0599,0
693,161130.SZ,20210403,20210401,2.058,2.058,,,,2.058,0
694,161130.SZ,20210402,20210331,2.0271,2.0271,,,,2.0271,0
695,161130.SZ,20210419,20210331,2.0271,2.0271,,877593069.06,877593069.06,2.0271,1
696,161130.SZ,20210401,20210330,1.9965,1.9965,,,,1.9965,0
697,161130.SZ,20210331,20210329,2.0001,2.0001,,,,2.0001,0
698,161130.SZ,20210330,20210326,2.0011,2.0011,,,,2.0011,0
699,161130.SZ,20210327,20210325,1.9696,1.9696,,,,1.9696,0
700,161130.SZ,20210326,20210324,1.9708,1.9708,,,,1.9708,0
701,161130.SZ,20210325,20210323,1.9972,1.9972,,,,1.9972,0
702,161130.SZ,20210324,20210322,2.0117,2.0117,,,,2.0117,0
703,161130.SZ,20210323,20210319,1.9771,1.9771,,,,1.9771,0
704,161130.SZ,20210320,20210318,1.9589,1.9589,,,,1.9589,0
705,161130.SZ,20210319,20210317,2.0222,2.0222,,,,2.0222,0
706,161130.SZ,20210318,20210316,2.0166,2.0166,,,,2.0166,0
707,161130.SZ,20210317,20210315,2.0061,2.0061,,,,2.0061,0
708,161130.SZ,20210316,20210312,1.9806,1.9806,,,,1.9806,0
709,161130.SZ,20210313,20210311,2.0006,2.0006,,,,2.0006,0
710,161130.SZ,20210312,20210310,1.9609,1.9609,,,,1.9609,0
711,161130.SZ,20210311,20210309,1.9738,1.9738,,,,1.9738,0
712,161130.SZ,20210310,20210308,1.8861,1.8861,,,,1.8861,0
713,161130.SZ,20210309,20210305,1.943,1.943,,,,1.943,0
714,161130.SZ,20210306,20210304,1.9093,1.9093,,,,1.9093,0
715,161130.SZ,20210305,20210303,1.9354,1.9354,,,,1.9354,0
716,161130.SZ,20210304,20210302,1.9916,1.9916,,,,1.9916,0
717,161130.SZ,20210303,20210301,2.0279,2.0279,,,,2.0279,0
718,161130.SZ,20210302,20210226,1.9723,1.9723,,,,1.9723,0
719,161130.SZ,20210227,20210225,1.955,1.955,,,,1.955,0
720,161130.SZ,20210226,20210224,2.0264,2.0264,,,,2.0264,0
721,161130.SZ,20210225,20210223,2.0079,2.0079,,,,2.0079,0
722,161130.SZ,20210224,20210222,2.0135,2.0135,,,,2.0135,0
723,161130.SZ,20210223,20210219,2.0668,2.0668,,,,2.0668,0
724,161130.SZ,20210220,20210218,2.0724,2.0724,,,,2.0724,0
725,161130.SZ,20210219,20210210,2.0703,2.0703,,,,2.0703,0
726,161130.SZ,20210211,20210209,2.0793,2.0793,,,,2.0793,0
727,161130.SZ,20210210,20210208,2.0849,2.0849,,,,2.0849,0
728,161130.SZ,20210209,20210205,2.0729,2.0729,,,,2.0729,0
729,161130.SZ,20210206,20210204,2.0632,2.0632,,,,2.0632,0
730,161130.SZ,20210205,20210203,2.0421,2.0421,,,,2.0421,0
731,161130.SZ,20210204,20210202,2.0519,2.0519,,,,2.0519,0
732,161130.SZ,20210203,20210201,2.0183,2.0183,,,,2.0183,0
733,161130.SZ,20210202,20210129,1.9739,1.9739,,,,1.9739,0
734,161130.SZ,20210130,20210128,2.0174,2.0174,,,,2.0174,0
735,161130.SZ,20210129,20210127,1.9995,1.9995,,,,1.9995,0
736,161130.SZ,20210128,20210126,2.0585,2.0585,,,,2.0585,0
737,161130.SZ,20210127,20210125,2.0566,2.0566,,,,2.0566,0
738,161130.SZ,20210126,20210122,2.0338,2.0338,,,,2.0338,0
739,161130.SZ,20210123,20210121,2.0418,2.0418,,,,2.0418,0
740,161130.SZ,20210122,20210120,2.0305,2.0305,,,,2.0305,0
741,161130.SZ,20210121,20210119,1.9885,1.9885,,,,1.9885,0
742,161130.SZ,20210120,20210118,1.9597,1.9597,,,,1.9597,0
743,161130.SZ,20210119,20210115,1.9536,1.9536,,,,1.9536,0
744,161130.SZ,20210116,20210114,1.9706,1.9706,,,,1.9706,0
745,161130.SZ,20210115,20210113,1.9771,1.9771,,,,1.9771,0
746,161130.SZ,20210114,20210112,1.9719,1.9719,,,,1.9719,0
747,161130.SZ,20210113,20210111,1.9717,1.9717,,,,1.9717,0
748,161130.SZ,20210112,20210108,1.9996,1.9996,,,,1.9996,0
749,161130.SZ,20210109,20210107,1.9726,1.9726,,,,1.9726,0
750,161130.SZ,20210108,20210106,1.9268,1.9268,,,,1.9268,0
751,161130.SZ,20210107,20210105,1.9574,1.9574,,,,1.9574,0
752,161130.SZ,20210106,20210104,1.9612,1.9612,,,,1.9612,0
753,161130.SZ,20210105,20201231,1.9848,1.9848,,,,1.9848,0
754,161130.SZ,20210121,20201231,1.9848,1.9848,,735878480.79,735878480.79,1.9848,1
755,161130.SZ,20210101,20201230,1.9809,1.9809,,,,1.9809,0
756,161130.SZ,20201231,20201229,1.9844,1.9844,,,,1.9844,0
757,161130.SZ,20201230,20201228,1.9773,1.9773,,,,1.9773,0
758,161130.SZ,20201229,20201225,1.9617,1.9617,,,,1.9617,0
759,161130.SZ,20201226,20201224,1.9626,1.9626,,,,1.9626,0
760,161130.SZ,20201225,20201223,1.9601,1.9601,,,,1.9601,0
761,161130.SZ,20201224,20201222,1.9644,1.9644,,,,1.9644,0
762,161130.SZ,20201223,20201221,1.964,1.964,,,,1.964,0
763,161130.SZ,20201222,20201218,1.9655,1.9655,,,,1.9655,0
764,161130.SZ,20201219,20201217,1.9688,1.9688,,,,1.9688,0
765,161130.SZ,20201218,20201216,1.9565,1.9565,,,,1.9565,0
766,161130.SZ,20201217,20201215,1.9482,1.9482,,,,1.9482,0
767,161130.SZ,20201216,20201214,1.9265,1.9265,,,,1.9265,0
768,161130.SZ,20201215,20201211,1.9152,1.9152,,,,1.9152,0
769,161130.SZ,20201212,20201210,1.9212,1.9212,,,,1.9212,0
770,161130.SZ,20201211,20201209,1.9109,1.9109,,,,1.9109,0
771,161130.SZ,20201210,20201208,1.9508,1.9508,,,,1.9508,0
772,161130.SZ,20201209,20201207,1.9462,1.9462,,,,1.9462,0
773,161130.SZ,20201208,20201204,1.9406,1.9406,,,,1.9406,0
774,161130.SZ,20201205,20201203,1.934,1.934,,,,1.934,0
775,161130.SZ,20201204,20201202,1.9328,1.9328,,,,1.9328,0
776,161130.SZ,20201203,20201201,1.9415,1.9415,,,,1.9415,0
777,161130.SZ,20201202,20201130,1.9101,1.9101,,,,1.9101,0
778,161130.SZ,20201201,20201127,1.9079,1.9079,,,,1.9079,0
779,161130.SZ,20201128,20201126,1.8928,1.8928,,,,1.8928,0
780,161130.SZ,20201127,20201125,1.892,1.892,,,,1.892,0
781,161130.SZ,20201126,20201124,1.8829,1.8829,,,,1.8829,0
782,161130.SZ,20201125,20201123,1.8548,1.8548,,,,1.8548,0
783,161130.SZ,20201124,20201120,1.8568,1.8568,,,,1.8568,0
784,161130.SZ,20201121,20201119,1.8603,1.8603,,,,1.8603,0
785,161130.SZ,20201120,20201118,1.8499,1.8499,,,,1.8499,0
786,161130.SZ,20201119,20201117,1.8662,1.8662,,,,1.8662,0
787,161130.SZ,20201118,20201116,1.8794,1.8794,,,,1.8794,0
788,161130.SZ,20201117,20201113,1.8747,1.8747,,,,1.8747,0
789,161130.SZ,20201114,20201112,1.8568,1.8568,,,,1.8568,0
790,161130.SZ,20201113,20201111,1.8621,1.8621,,,,1.8621,0
791,161130.SZ,20201112,20201110,1.8178,1.8178,,,,1.8178,0
792,161130.SZ,20201111,20201109,1.855,1.855,,,,1.855,0
793,161130.SZ,20201110,20201106,1.8989,1.8989,,,,1.8989,0
794,161130.SZ,20201107,20201105,1.9126,1.9126,,,,1.9126,0
795,161130.SZ,20201106,20201104,1.8648,1.8648,,,,1.8648,0
796,161130.SZ,20201105,20201103,1.7956,1.7956,,,,1.7956,0
797,161130.SZ,20201104,20201102,1.7688,1.7688,,,,1.7688,0
798,161130.SZ,20201103,20201030,1.7687,1.7687,,,,1.7687,0
799,161130.SZ,20201031,20201029,1.8143,1.8143,,,,1.8143,0
800,161130.SZ,20201030,20201028,1.7811,1.7811,,,,1.7811,0
801,161130.SZ,20201029,20201027,1.8449,1.8449,,,,1.8449,0
802,161130.SZ,20201028,20201026,1.8239,1.8239,,,,1.8239,0
803,161130.SZ,20201027,20201023,1.8518,1.8518,,,,1.8518,0
804,161130.SZ,20201024,20201022,1.8437,1.8437,,,,1.8437,0
805,161130.SZ,20201023,20201021,1.8501,1.8501,,,,1.8501,0
806,161130.SZ,20201022,20201020,1.8557,1.8557,,,,1.8557,0
807,161130.SZ,20201021,20201019,1.8514,1.8514,,,,1.8514,0
808,161130.SZ,20201020,20201016,1.8925,1.8925,,,,1.8925,0
809,161130.SZ,20201017,20201015,1.9008,1.9008,,,,1.9008,0
810,161130.SZ,20201016,20201014,1.9167,1.9167,,,,1.9167,0
811,161130.SZ,20201015,20201013,1.9269,1.9269,,,,1.9269,0
812,161130.SZ,20201014,20201012,1.9232,1.9232,,,,1.9232,0
813,161130.SZ,20201013,20201009,1.886,1.886,,,,1.886,0
814,161130.SZ,20201010,20200930,1.8476,1.8476,,,,1.8476,0
815,161130.SZ,20201028,20200930,1.8476,1.8476,,684178313.99,684178313.99,1.8476,1
816,161130.SZ,20201001,20200929,1.835,1.835,,,,1.835,0
817,161130.SZ,20200930,20200928,1.8433,1.8433,,,,1.8433,0
818,161130.SZ,20200929,20200925,1.8075,1.8075,,,,1.8075,0
819,161130.SZ,20200926,20200924,1.7663,1.7663,,,,1.7663,0
820,161130.SZ,20200925,20200923,1.7556,1.7556,,,,1.7556,0
821,161130.SZ,20200924,20200922,1.807,1.807,,,,1.807,0
822,161130.SZ,20200923,20200921,1.7691,1.7691,,,,1.7691,0
823,161130.SZ,20200922,20200918,1.7623,1.7623,,,,1.7623,0
824,161130.SZ,20200919,20200917,1.7861,1.7861,,,,1.7861,0
825,161130.SZ,20200918,20200916,1.8151,1.8151,,,,1.8151,0
826,161130.SZ,20200917,20200915,1.8543,1.8543,,,,1.8543,0
827,161130.SZ,20200916,20200914,1.833,1.833,,,,1.833,0
828,161130.SZ,20200915,20200911,1.8047,1.8047,,,,1.8047,0
829,161130.SZ,20200912,20200910,1.8137,1.8137,,,,1.8137,0
830,161130.SZ,20200911,20200909,1.8531,1.8531,,,,1.8531,0
831,161130.SZ,20200910,20200908,1.8022,1.8022,,,,1.8022,0
832,161130.SZ,20200909,20200907,1.8833,1.8833,,,,1.8833,0
833,161130.SZ,20200908,20200904,1.8828,1.8828,,,,1.8828,0
834,161130.SZ,20200905,20200903,1.9036,1.9036,,,,1.9036,0
835,161130.SZ,20200904,20200902,2.0001,2.0001,,,,2.0001,0
836,161130.SZ,20200903,20200901,1.9848,1.9848,,,,1.9848,0
837,161130.SZ,20200902,20200831,1.9607,1.9607,,,,1.9607,0
838,161130.SZ,20200901,20200828,1.9516,1.9516,,,,1.9516,0
839,161130.SZ,20200829,20200827,1.9413,1.9413,,,,1.9413,0
840,161130.SZ,20200828,20200826,1.9533,1.9533,,,,1.9533,0
841,161130.SZ,20200827,20200825,1.9172,1.9172,,,,1.9172,0
842,161130.SZ,20200826,20200824,1.9026,1.9026,,,,1.9026,0
843,161130.SZ,20200825,20200821,1.8893,1.8893,,,,1.8893,0
844,161130.SZ,20200822,20200820,1.8817,1.8817,,,,1.8817,0
845,161130.SZ,20200821,20200819,1.8541,1.8541,,,,1.8541,0
846,161130.SZ,20200820,20200818,1.8705,1.8705,,,,1.8705,0
847,161130.SZ,20200819,20200817,1.8542,1.8542,,,,1.8542,0
848,161130.SZ,20200818,20200814,1.8361,1.8361,,,,1.8361,0
849,161130.SZ,20200815,20200813,1.8389,1.8389,,,,1.8389,0
850,161130.SZ,20200814,20200812,1.8399,1.8399,,,,1.8399,0
851,161130.SZ,20200813,20200811,1.7983,1.7983,,,,1.7983,0
852,161130.SZ,20200812,20200810,1.8298,1.8298,,,,1.8298,0
853,161130.SZ,20200811,20200807,1.832,1.832,,,,1.832,0
854,161130.SZ,20200808,20200806,1.8524,1.8524,,,,1.8524,0
855,161130.SZ,20200807,20200805,1.8382,1.8382,,,,1.8382,0
856,161130.SZ,20200806,20200804,1.835,1.835,,,,1.835,0
857,161130.SZ,20200805,20200803,1.8331,1.8331,,,,1.8331,0
858,161130.SZ,20200804,20200731,1.8061,1.8061,,,,1.8061,0
859,161130.SZ,20200801,20200730,1.7775,1.7775,,,,1.7775,0
860,161130.SZ,20200731,20200729,1.7707,1.7707,,,,1.7707,0
861,161130.SZ,20200730,20200728,1.7481,1.7481,,,,1.7481,0
862,161130.SZ,20200729,20200727,1.7742,1.7742,,,,1.7742,0
863,161130.SZ,20200728,20200724,1.7416,1.7416,,,,1.7416,0
864,161130.SZ,20200725,20200723,1.7566,1.7566,,,,1.7566,0
865,161130.SZ,20200724,20200722,1.7977,1.7977,,,,1.7977,0
866,161130.SZ,20200723,20200721,1.7956,1.7956,,,,1.7956,0
867,161130.SZ,20200722,20200720,1.8162,1.8162,,,,1.8162,0
868,161130.SZ,20200721,20200717,1.769,1.769,,,,1.769,0
869,161130.SZ,20200718,20200716,1.7627,1.7627,,,,1.7627,0
870,161130.SZ,20200717,20200715,1.7767,1.7767,,,,1.7767,0
871,161130.SZ,20200716,20200714,1.7752,1.7752,,,,1.7752,0
872,161130.SZ,20200715,20200713,1.7605,1.7605,,,,1.7605,0
873,161130.SZ,20200714,20200710,1.7972,1.7972,,,,1.7972,0
874,161130.SZ,20200711,20200709,1.788,1.788,,,,1.788,0
875,161130.SZ,20200710,20200708,1.7772,1.7772,,,,1.7772,0
876,161130.SZ,20200709,20200707,1.757,1.757,,,,1.757,0
877,161130.SZ,20200708,20200706,1.7789,1.7789,,,,1.7789,0
878,161130.SZ,20200707,20200703,1.7364,1.7364,,,,1.7364,0
879,161130.SZ,20200704,20200702,1.7346,1.7346,,,,1.7346,0
880,161130.SZ,20200703,20200701,1.7279,1.7279,,,,1.7279,0
881,161130.SZ,20200702,20200630,1.7105,1.7105,,,,1.7105,0
882,161130.SZ,20200721,20200630,1.7105,1.7105,,625555309.93,625555309.93,1.7105,1
883,161130.SZ,20200701,20200629,1.6795,1.6795,,,,1.6795,0
884,161130.SZ,20200630,20200624,1.6801,1.6801,,,,1.6801,0
885,161130.SZ,20200625,20200623,1.7163,1.7163,,,,1.7163,0
886,161130.SZ,20200624,20200622,1.7084,1.7084,,,,1.7084,0
887,161130.SZ,20200623,20200619,1.6902,1.6902,,,,1.6902,0
888,161130.SZ,20200620,20200618,1.6905,1.6905,,,,1.6905,0
889,161130.SZ,20200619,20200617,1.6851,1.6851,,,,1.6851,0
890,161130.SZ,20200618,20200616,1.677,1.677,,,,1.677,0
891,161130.SZ,20200617,20200615,1.6528,1.6528,,,,1.6528,0
892,161130.SZ,20200616,20200612,1.6336,1.6336,,,,1.6336,0
893,161130.SZ,20200613,20200611,1.6154,1.6154,,,,1.6154,0
894,161130.SZ,20200612,20200610,1.699,1.699,,,,1.699,0
895,161130.SZ,20200611,20200609,1.6789,1.6789,,,,1.6789,0
896,161130.SZ,20200610,20200608,1.6726,1.6726,,,,1.6726,0
897,161130.SZ,20200609,20200605,1.6622,1.6622,,,,1.6622,0
898,161130.SZ,20200606,20200604,1.632,1.632,,,,1.632,0
899,161130.SZ,20200605,20200603,1.6453,1.6453,,,,1.6453,0
900,161130.SZ,20200604,20200602,1.6398,1.6398,,,,1.6398,0
901,161130.SZ,20200603,20200601,1.6336,1.6336,,,,1.6336,0
902,161130.SZ,20200602,20200529,1.6267,1.6267,,,,1.6267,0
903,161130.SZ,20200530,20200528,1.6034,1.6034,,,,1.6034,0
904,161130.SZ,20200529,20200527,1.6031,1.6031,,,,1.6031,0
905,161130.SZ,20200528,20200526,1.5991,1.5991,,,,1.5991,0
906,161130.SZ,20200527,20200525,1.6011,1.6011,,,,1.6011,0
907,161130.SZ,20200526,20200522,1.595,1.595,,,,1.595,0
908,161130.SZ,20200523,20200521,1.5877,1.5877,,,,1.5877,0
909,161130.SZ,20200522,20200520,1.607,1.607,,,,1.607,0
910,161130.SZ,20200521,20200519,1.5751,1.5751,,,,1.5751,0
911,161130.SZ,20200520,20200518,1.583,1.583,,,,1.583,0
912,161130.SZ,20200519,20200515,1.5514,1.5514,,,,1.5514,0
913,161130.SZ,20200516,20200514,1.5423,1.5423,,,,1.5423,0
914,161130.SZ,20200515,20200513,1.5255,1.5255,,,,1.5255,0
915,161130.SZ,20200514,20200512,1.5444,1.5444,,,,1.5444,0
916,161130.SZ,20200513,20200511,1.5713,1.5713,,,,1.5713,0
917,161130.SZ,20200512,20200508,1.5594,1.5594,,,,1.5594,0
918,161130.SZ,20200509,20200507,1.5431,1.5431,,,,1.5431,0
919,161130.SZ,20200508,20200506,1.5189,1.5189,,,,1.5189,0
920,161130.SZ,20200507,20200430,1.519,1.519,,,,1.519,0
921,161130.SZ,20200501,20200429,1.5192,1.5192,,,,1.5192,0
922,161130.SZ,20200430,20200428,1.47,1.47,,,,1.47,0
923,161130.SZ,20200429,20200427,1.4953,1.4953,,,,1.4953,0
924,161130.SZ,20200428,20200424,1.489,1.489,,,,1.489,0
925,161130.SZ,20200425,20200423,1.4671,1.4671,,,,1.4671,0
926,161130.SZ,20200424,20200422,1.4713,1.4713,,,,1.4713,0
927,161130.SZ,20200423,20200421,1.4262,1.4262,,,,1.4262,0
928,161130.SZ,20200422,20200420,1.4764,1.4764,,,,1.4764,0
929,161130.SZ,20200421,20200417,1.495,1.495,,,,1.495,0
930,161130.SZ,20200418,20200416,1.483,1.483,,,,1.483,0
931,161130.SZ,20200417,20200415,1.4505,1.4505,,,,1.4505,0
932,161130.SZ,20200416,20200414,1.4666,1.4666,,,,1.4666,0
933,161130.SZ,20200415,20200413,1.4064,1.4064,,,,1.4064,0
934,161130.SZ,20200414,20200410,1.392,1.392,,,,1.392,0
935,161130.SZ,20200411,20200409,1.3955,1.3955,,,,1.3955,0
936,161130.SZ,20200410,20200408,1.3927,1.3927,,,,1.3927,0
937,161130.SZ,20200409,20200407,1.3716,1.3716,,,,1.3716,0
938,161130.SZ,20200408,20200403,1.2908,1.2908,,,,1.2908,0
939,161130.SZ,20200404,20200402,1.3063,1.3063,,,,1.3063,0
940,161130.SZ,20200403,20200401,1.2779,1.2779,,,,1.2779,0
941,161130.SZ,20200402,20200331,1.333,1.333,,,,1.333,0
942,161130.SZ,20200421,20200331,1.333,1.333,,570658026.3,570658026.3,1.333,1
943,161130.SZ,20200401,20200330,1.3377,1.3377,,,,1.3377,0
944,161130.SZ,20200331,20200327,1.2884,1.2884,,,,1.2884,0
945,161130.SZ,20200328,20200326,1.3422,1.3422,,,,1.3422,0
946,161130.SZ,20200327,20200325,1.2741,1.2741,,,,1.2741,0
947,161130.SZ,20200326,20200324,1.2926,1.2926,,,,1.2926,0
948,161130.SZ,20200325,20200323,1.2003,1.2003,,,,1.2003,0
949,161130.SZ,20200324,20200320,1.2011,1.2011,,,,1.2011,0
950,161130.SZ,20200321,20200319,1.2419,1.2419,,,,1.2419,0
951,161130.SZ,20200320,20200318,1.2193,1.2193,,,,1.2193,0
952,161130.SZ,20200319,20200317,1.2659,1.2659,,,,1.2659,0
953,161130.SZ,20200318,20200316,1.1892,1.1892,,,,1.1892,0
954,161130.SZ,20200317,20200313,1.3587,1.3587,,,,1.3587,0
955,161130.SZ,20200314,20200312,1.2247,1.2247,,,,1.2247,0
956,161130.SZ,20200313,20200311,1.3522,1.3522,,,,1.3522,0
957,161130.SZ,20200312,20200310,1.41,1.41,,,,1.41,0
958,161130.SZ,20200311,20200309,1.3395,1.3395,,,,1.3395,0
959,161130.SZ,20200310,20200306,1.4359,1.4359,,,,1.4359,0
960,161130.SZ,20200307,20200305,1.461,1.461,,,,1.461,0
961,161130.SZ,20200306,20200304,1.5094,1.5094,,,,1.5094,0
962,161130.SZ,20200305,20200303,1.4525,1.4525,,,,1.4525,0
963,161130.SZ,20200304,20200302,1.5027,1.5027,,,,1.5027,0
964,161130.SZ,20200303,20200228,1.4385,1.4385,,,,1.4385,0
965,161130.SZ,20200229,20200227,1.4365,1.4365,,,,1.4365,0
966,161130.SZ,20200228,20200226,1.5091,1.5091,,,,1.5091,0
967,161130.SZ,20200227,20200225,1.5053,1.5053,,,,1.5053,0
968,161130.SZ,20200226,20200224,1.5463,1.5463,,,,1.5463,0
969,161130.SZ,20200225,20200221,1.606,1.606,,,,1.606,0
970,161130.SZ,20200222,20200220,1.6314,1.6314,,,,1.6314,0
