,ts_code,ann_date,nav_date,unit_nav,accum_nav,accum_div,net_asset,total_netasset,adj_nav,update_flag
971,161130.SZ,20200221,20200219,1.6469,1.6469,,,,1.6469,0
972,161130.SZ,20200220,20200218,1.6299,1.6299,,,,1.6299,0
973,161130.SZ,20200219,20200217,1.6287,1.6287,,,,1.6287,0
974,161130.SZ,20200218,20200214,1.6298,1.6298,,,,1.6298,0
975,161130.SZ,20200215,20200213,1.6254,1.6254,,,,1.6254,0
976,161130.SZ,20200214,20200212,1.6266,1.6266,,,,1.6266,0
977,161130.SZ,20200213,20200211,1.6151,1.6151,,,,1.6151,0
978,161130.SZ,20200212,20200210,1.6145,1.6145,,,,1.6145,0
979,161130.SZ,20200211,20200207,1.595,1.595,,,,1.595,0
980,161130.SZ,20200208,20200206,1.606,1.606,,,,1.606,0
981,161130.SZ,20200207,20200205,1.5902,1.5902,,,,1.5902,0
982,161130.SZ,20200206,20200204,1.5835,1.5835,,,,1.5835,0
983,161130.SZ,20200205,20200203,1.537,1.537,,,,1.537,0
984,161130.SZ,20200204,20200123,1.545,1.545,,,,1.545,0
985,161130.SZ,20200124,20200122,1.5396,1.5396,,,,1.5396,0
986,161130.SZ,20200123,20200121,1.5309,1.5309,,,,1.5309,0
987,161130.SZ,20200122,20200120,1.5335,1.5335,,,,1.5335,0
988,161130.SZ,20200121,20200117,1.5382,1.5382,,,,1.5382,0
989,161130.SZ,20200118,20200116,1.5287,1.5287,,,,1.5287,0
990,161130.SZ,20200117,20200115,1.5152,1.5152,,,,1.5152,0
991,161130.SZ,20200116,20200114,1.5171,1.5171,,,,1.5171,0
992,161130.SZ,20200115,20200113,1.5295,1.5295,,,,1.5295,0
993,161130.SZ,20200114,20200110,1.5145,1.5145,,,,1.5145,0
994,161130.SZ,20200111,20200109,1.5214,1.5214,,,,1.5214,0
995,161130.SZ,20200110,20200108,1.5078,1.5078,,,,1.5078,0
996,161130.SZ,20200109,20200107,1.5018,1.5018,,,,1.5018,0
997,161130.SZ,20200108,20200106,1.5026,1.5026,,,,1.5026,0
998,161130.SZ,20200107,20200103,1.4934,1.4934,,,,1.4934,0
999,161130.SZ,20200104,20200102,1.5047,1.5047,,,,1.5047,0
1000,161130.SZ,20200103,20191231,1.4852,1.4852,,,,1.4852,0
1001,161130.SZ,20200118,20191231,1.4852,1.4852,,149041808.14,149041808.14,1.4852,1
1002,161130.SZ,20200101,20191230,1.4824,1.4824,,,,1.4824,0
1003,161130.SZ,20191231,20191227,1.4941,1.4941,,,,1.4941,0
1004,161130.SZ,20191228,20191226,1.4939,1.4939,,,,1.4939,0
1005,161130.SZ,20191227,20191225,1.4868,1.4868,,,,1.4868,0
1006,161130.SZ,20191226,20191224,1.4879,1.4879,,,,1.4879,0
1007,161130.SZ,20191225,20191223,1.4873,1.4873,,,,1.4873,0
1008,161130.SZ,20191224,20191220,1.4829,1.4829,,,,1.4829,0
1009,161130.SZ,20191221,20191219,1.4767,1.4767,,,,1.4767,0
1010,161130.SZ,20191220,20191218,1.4658,1.4658,,,,1.4658,0
1011,161130.SZ,20191219,20191217,1.465,1.465,,,,1.465,0
1012,161130.SZ,20191218,20191216,1.4631,1.4631,,,,1.4631,0
1013,161130.SZ,20191217,20191213,1.4544,1.4544,,,,1.4544,0
1014,161130.SZ,20191214,20191212,1.4528,1.4528,,,,1.4528,0
1015,161130.SZ,20191213,20191211,1.4446,1.4446,,,,1.4446,0
1016,161130.SZ,20191212,20191210,1.437,1.437,,,,1.437,0
1017,161130.SZ,20191211,20191209,1.4384,1.4384,,,,1.4384,0
1018,161130.SZ,20191210,20191206,1.4441,1.4441,,,,1.4441,0
1019,161130.SZ,20191207,20191205,1.4321,1.4321,,,,1.4321,0
1020,161130.SZ,20191206,20191204,1.4272,1.4272,,,,1.4272,0
1021,161130.SZ,20191205,20191203,1.4171,1.4171,,,,1.4171,0
1022,161130.SZ,20191204,20191202,1.427,1.427,,,,1.427,0
1023,161130.SZ,20191203,20191129,1.4434,1.4434,,,,1.4434,0
1024,161130.SZ,20191130,20191128,1.4499,1.4499,,,,1.4499,0
1025,161130.SZ,20191129,20191127,1.4515,1.4515,,,,1.4515,0
1026,161130.SZ,20191128,20191126,1.4415,1.4415,,,,1.4415,0
1027,161130.SZ,20191127,20191125,1.4402,1.4402,,,,1.4402,0
1028,161130.SZ,20191126,20191122,1.4221,1.4221,,,,1.4221,0
1029,161130.SZ,20191123,20191121,1.4194,1.4194,,,,1.4194,0
1030,161130.SZ,20191122,20191120,1.4203,1.4203,,,,1.4203,0
1031,161130.SZ,20191121,20191119,1.4272,1.4272,,,,1.4272,0
1032,161130.SZ,20191120,20191118,1.4258,1.4258,,,,1.4258,0
1033,161130.SZ,20191119,20191115,1.4248,1.4248,,,,1.4248,0
1034,161130.SZ,20191116,20191114,1.4151,1.4151,,,,1.4151,0
1035,161130.SZ,20191115,20191113,1.4142,1.4142,,,,1.4142,0
1036,161130.SZ,20191114,20191112,1.4142,1.4142,,,,1.4142,0
1037,161130.SZ,20191113,20191111,1.4096,1.4096,,,,1.4096,0
1038,161130.SZ,20191112,20191108,1.4122,1.4122,,,,1.4122,0
1039,161130.SZ,20191109,20191107,1.4075,1.4075,,,,1.4075,0
1040,161130.SZ,20191108,20191106,1.4045,1.4045,,,,1.4045,0
1041,161130.SZ,20191107,20191105,1.4125,1.4125,,,,1.4125,0
1042,161130.SZ,20191106,20191104,1.4126,1.4126,,,,1.4126,0
1043,161130.SZ,20191105,20191101,1.4056,1.4056,,,,1.4056,0
1044,161130.SZ,20191102,20191031,1.3946,1.3946,,,,1.3946,0
1045,161130.SZ,20191101,20191030,1.3954,1.3954,,,,1.3954,0
1046,161130.SZ,20191031,20191029,1.3899,1.3899,,,,1.3899,0
1047,161130.SZ,20191030,20191028,1.4033,1.4033,,,,1.4033,0
1048,161130.SZ,20191029,20191025,1.3896,1.3896,,,,1.3896,0
1049,161130.SZ,20191026,20191024,1.3786,1.3786,,,,1.3786,0
1050,161130.SZ,20191025,20191023,1.3664,1.3664,,,,1.3664,0
1051,161130.SZ,20191024,20191022,1.3623,1.3623,,,,1.3623,0
1052,161130.SZ,20191023,20191021,1.3737,1.3737,,,,1.3737,0
1053,161130.SZ,20191022,20191018,1.362,1.362,,,,1.362,0
1054,161130.SZ,20191019,20191017,1.3762,1.3762,,,,1.3762,0
1055,161130.SZ,20191018,20191016,1.3719,1.3719,,,,1.3719,0
1056,161130.SZ,20191017,20191015,1.3749,1.3749,,,,1.3749,0
1057,161130.SZ,20191016,20191014,1.3586,1.3586,,,,1.3586,0
1058,161130.SZ,20191015,20191011,1.3591,1.3591,,,,1.3591,0
1059,161130.SZ,20191012,20191010,1.3422,1.3422,,,,1.3422,0
1060,161130.SZ,20191011,20191009,1.3339,1.3339,,,,1.3339,0
1061,161130.SZ,20191010,20191008,1.3197,1.3197,,,,1.3197,0
1062,161130.SZ,20191009,20190930,1.3439,1.3439,,,,1.3439,0
1063,161130.SZ,20191024,20190930,1.3439,1.3439,,109043992.67,109043992.67,1.3439,1
1064,161130.SZ,20191001,20190927,1.3327,1.3327,,,,1.3327,0
1065,161130.SZ,20190928,20190926,1.3476,1.3476,,,,1.3476,0
1066,161130.SZ,20190927,20190925,1.3528,1.3528,,,,1.3528,0
1067,161130.SZ,20190926,20190924,1.3381,1.3381,,,,1.3381,0
1068,161130.SZ,20190925,20190923,1.355,1.355,,,,1.355,0
1069,161130.SZ,20190924,20190920,1.3559,1.3559,,,,1.3559,0
1070,161130.SZ,20190921,20190919,1.3685,1.3685,,,,1.3685,0
1071,161130.SZ,20190920,20190918,1.3662,1.3662,,,,1.3662,0
1072,161130.SZ,20190919,20190917,1.3664,1.3664,,,,1.3664,0
1073,161130.SZ,20190918,20190916,1.3589,1.3589,,,,1.3589,0
1074,161130.SZ,20190917,20190912,1.3736,1.3736,,,,1.3736,0
1075,161130.SZ,20190913,20190911,1.3684,1.3684,,,,1.3684,0
1076,161130.SZ,20190912,20190910,1.3563,1.3563,,,,1.3563,0
1077,161130.SZ,20190911,20190909,1.3594,1.3594,,,,1.3594,0
1078,161130.SZ,20190910,20190906,1.363,1.363,,,,1.363,0
1079,161130.SZ,20190907,20190905,1.3647,1.3647,,,,1.3647,0
1080,161130.SZ,20190906,20190904,1.3415,1.3415,,,,1.3415,0
1081,161130.SZ,20190905,20190903,1.3235,1.3235,,,,1.3235,0
1082,161130.SZ,20190903,20190830,1.3369,1.3369,,,,1.3369,0
1083,161130.SZ,20190831,20190829,1.3385,1.3385,,,,1.3385,0
1084,161130.SZ,20190830,20190828,1.3191,1.3191,,,,1.3191,0
1085,161130.SZ,20190829,20190827,1.3148,1.3148,,,,1.3148,0
1086,161130.SZ,20190828,20190826,1.3119,1.3119,,,,1.3119,0
1087,161130.SZ,20190827,20190823,1.2938,1.2938,,,,1.2938,0
1088,161130.SZ,20190824,20190822,1.3325,1.3325,,,,1.3325,0
1089,161130.SZ,20190823,20190821,1.3357,1.3357,,,,1.3357,0
1090,161130.SZ,20190822,20190820,1.3247,1.3247,,,,1.3247,0
1091,161130.SZ,20190821,20190819,1.332,1.332,,,,1.332,0
1092,161130.SZ,20190820,20190816,1.3122,1.3122,,,,1.3122,0
1093,161130.SZ,20190817,20190815,1.2905,1.2905,,,,1.2905,0
1094,161130.SZ,20190816,20190814,1.2923,1.2923,,,,1.2923,0
1095,161130.SZ,20190815,20190813,1.3309,1.3309,,,,1.3309,0
1096,161130.SZ,20190814,20190812,1.3017,1.3017,,,,1.3017,0
1097,161130.SZ,20190813,20190809,1.3139,1.3139,,,,1.3139,0
1098,161130.SZ,20190810,20190808,1.3246,1.3246,,,,1.3246,0
1099,161130.SZ,20190809,20190807,1.2955,1.2955,,,,1.2955,0
1100,161130.SZ,20190808,20190806,1.2847,1.2847,,,,1.2847,0
1101,161130.SZ,20190807,20190805,1.259,1.259,,,,1.259,0
1102,161130.SZ,20190806,20190802,1.3009,1.3009,,,,1.3009,0
1103,161130.SZ,20190803,20190801,1.318,1.318,,,,1.318,0
1104,161130.SZ,20190802,20190731,1.324,1.324,,,,1.324,0
1105,161130.SZ,20190801,20190730,1.3411,1.3411,,,,1.3411,0
1106,161130.SZ,20190731,20190729,1.3462,1.3462,,,,1.3462,0
1107,161130.SZ,20190730,20190726,1.3505,1.3505,,,,1.3505,0
1108,161130.SZ,20190727,20190725,1.3352,1.3352,,,,1.3352,0
1109,161130.SZ,20190726,20190724,1.3505,1.3505,,,,1.3505,0
1110,161130.SZ,20190725,20190723,1.3409,1.3409,,,,1.3409,0
1111,161130.SZ,20190724,20190722,1.3321,1.3321,,,,1.3321,0
1112,161130.SZ,20190723,20190719,1.3186,1.3186,,,,1.3186,0
1113,161130.SZ,20190720,20190718,1.332,1.332,,,,1.332,0
1114,161130.SZ,20190719,20190717,1.3309,1.3309,,,,1.3309,0
1115,161130.SZ,20190718,20190716,1.3349,1.3349,,,,1.3349,0
1116,161130.SZ,20190717,20190715,1.3405,1.3405,,,,1.3405,0
1117,161130.SZ,20190716,20190712,1.3366,1.3366,,,,1.3366,0
1118,161130.SZ,20190713,20190711,1.3295,1.3295,,,,1.3295,0
1119,161130.SZ,20190712,20190710,1.3341,1.3341,,,,1.3341,0
1120,161130.SZ,20190711,20190709,1.3216,1.3216,,,,1.3216,0
1121,161130.SZ,20190710,20190708,1.3155,1.3155,,,,1.3155,0
1122,161130.SZ,20190709,20190705,1.321,1.321,,,,1.321,0
1123,161130.SZ,20190705,20190703,1.3226,1.3226,,,,1.3226,0
1124,161130.SZ,20190704,20190702,1.3107,1.3107,,,,1.3107,0
1125,161130.SZ,20190703,20190701,1.3093,1.3093,,,,1.3093,0
1126,161130.SZ,20190702,20190630,1.2943,1.2943,,101579649.96,101579649.96,1.2943,1
1127,161130.SZ,20190702,20190628,1.2953,1.2953,,101657354.97,101657354.97,1.2953,1
1128,161130.SZ,20190629,20190627,1.2936,1.2936,,,,1.2936,0
1129,161130.SZ,20190628,20190626,1.2873,1.2873,,,,1.2873,0
1130,161130.SZ,20190627,20190625,1.2794,1.2794,,,,1.2794,0
1131,161130.SZ,20190626,20190624,1.2992,1.2992,,,,1.2992,0
1132,161130.SZ,20190625,20190621,1.2996,1.2996,,,,1.2996,0
1133,161130.SZ,20190622,20190620,1.3072,1.3072,,,,1.3072,0
1134,161130.SZ,20190621,20190619,1.2976,1.2976,,,,1.2976,0
1135,161130.SZ,20190620,20190618,1.2934,1.2934,,,,1.2934,0
1136,161130.SZ,20190619,20190617,1.276,1.276,,,,1.276,0
1137,161130.SZ,20190618,20190614,1.2683,1.2683,,,,1.2683,0
1138,161130.SZ,20190615,20190613,1.2732,1.2732,,,,1.2732,0
1139,161130.SZ,20190614,20190612,1.2668,1.2668,,,,1.2668,0
1140,161130.SZ,20190613,20190611,1.2735,1.2735,,,,1.2735,0
1141,161130.SZ,20190612,20190610,1.2715,1.2715,,,,1.2715,0
1142,161130.SZ,20190611,20190606,1.2351,1.2351,,,,1.2351,0
1143,161130.SZ,20190607,20190605,1.2253,1.2253,,,,1.2253,0
1144,161130.SZ,20190606,20190604,1.2149,1.2149,,,,1.2149,0
1145,161130.SZ,20190605,20190603,1.185,1.185,,,,1.185,0
1146,161130.SZ,20190604,20190531,1.2109,1.2109,,,,1.2109,0
1147,161130.SZ,20190601,20190530,1.2298,1.2298,,,,1.2298,0
1148,161130.SZ,20190531,20190529,1.2251,1.2251,,,,1.2251,0
1149,161130.SZ,20190530,20190528,1.2349,1.2349,,,,1.2349,0
1150,161130.SZ,20190528,20190524,1.2391,1.2391,,,,1.2391,0
1151,161130.SZ,20190525,20190523,1.2403,1.2403,,,,1.2403,0
1152,161130.SZ,20190524,20190522,1.2586,1.2586,,,,1.2586,0
1153,161130.SZ,20190523,20190521,1.2634,1.2634,,,,1.2634,0
1154,161130.SZ,20190522,20190520,1.2515,1.2515,,,,1.2515,0
1155,161130.SZ,20190521,20190517,1.2695,1.2695,,,,1.2695,0
1156,161130.SZ,20190518,20190516,1.2785,1.2785,,,,1.2785,0
1157,161130.SZ,20190517,20190515,1.2655,1.2655,,,,1.2655,0
1158,161130.SZ,20190516,20190514,1.2436,1.2436,,,,1.2436,0
1159,161130.SZ,20190515,20190513,1.2241,1.2241,,,,1.2241,0
1160,161130.SZ,20190514,20190510,1.265,1.265,,,,1.265,0
1161,161130.SZ,20190511,20190509,1.2596,1.2596,,,,1.2596,0
1162,161130.SZ,20190510,20190508,1.2638,1.2638,,,,1.2638,0
1163,161130.SZ,20190509,20190507,1.2676,1.2676,,,,1.2676,0
1164,161130.SZ,20190508,20190506,1.2866,1.2866,,,,1.2866,0
1165,161130.SZ,20190507,20190430,1.2838,1.2838,,,,1.2838,0
1166,161130.SZ,20190501,20190429,1.2932,1.2932,,,,1.2932,0
1167,161130.SZ,20190430,20190426,1.2913,1.2913,,,,1.2913,0
1168,161130.SZ,20190427,20190425,1.2898,1.2898,,,,1.2898,0
1169,161130.SZ,20190426,20190424,1.2834,1.2834,,,,1.2834,0
1170,161130.SZ,20190425,20190423,1.2853,1.2853,,,,1.2853,0
1171,161130.SZ,20190424,20190422,1.2698,1.2698,,,,1.2698,0
1172,161130.SZ,20190420,20190418,1.264,1.264,,,,1.264,0
1173,161130.SZ,20190419,20190417,1.2662,1.2662,,,,1.2662,0
1174,161130.SZ,20190418,20190416,1.262,1.262,,,,1.262,0
1175,161130.SZ,20190417,20190415,1.2583,1.2583,,,,1.2583,0
1176,161130.SZ,20190416,20190412,1.2602,1.2602,,,,1.2602,0
1177,161130.SZ,20190413,20190411,1.2528,1.2528,,,,1.2528,0
1178,161130.SZ,20190412,20190410,1.2558,1.2558,,,,1.2558,0
1179,161130.SZ,20190411,20190409,1.2497,1.2497,,,,1.2497,0
1180,161130.SZ,20190410,20190408,1.2557,1.2557,,,,1.2557,0
1181,161130.SZ,20190409,20190404,1.2438,1.2438,,,,1.2438,0
1182,161130.SZ,20190405,20190403,1.2469,1.2469,,,,1.2469,0
1183,161130.SZ,20190404,20190402,1.2393,1.2393,,,,1.2393,0
1184,161130.SZ,20190403,20190401,1.2365,1.2365,,,,1.2365,0
1185,161130.SZ,20190418,20190331,1.2235,1.2235,,93678009.29,93678009.29,1.2235,0
1186,161130.SZ,20190402,20190329,1.2245,1.2245,,,,1.2245,0
1187,161130.SZ,20190330,20190328,1.2142,1.2142,,,,1.2142,0
1188,161130.SZ,20190329,20190327,1.2101,1.2101,,,,1.2101,0
1189,161130.SZ,20190328,20190326,1.2151,1.2151,,,,1.2151,0
1190,161130.SZ,20190327,20190325,1.2108,1.2108,,,,1.2108,0
1191,161130.SZ,20190326,20190322,1.2097,1.2097,,,,1.2097,0
1192,161130.SZ,20190323,20190321,1.2339,1.2339,,,,1.2339,0
1193,161130.SZ,20190322,20190320,1.221,1.221,,,,1.221,0
1194,161130.SZ,20190321,20190319,1.2153,1.2153,,,,1.2153,0
1195,161130.SZ,20190320,20190318,1.212,1.212,,,,1.212,0
1196,161130.SZ,20190319,20190315,1.2105,1.2105,,,,1.2105,0
1197,161130.SZ,20190316,20190314,1.198,1.198,,,,1.198,0
1198,161130.SZ,20190315,20190313,1.2018,1.2018,,,,1.2018,0
1199,161130.SZ,20190314,20190312,1.1934,1.1934,,,,1.1934,0
1200,161130.SZ,20190313,20190311,1.1888,1.1888,,,,1.1888,0
1201,161130.SZ,20190312,20190308,1.1659,1.1659,,,,1.1659,0
1202,161130.SZ,20190309,20190307,1.1656,1.1656,,,,1.1656,0
1203,161130.SZ,20190308,20190306,1.1776,1.1776,,,,1.1776,0
1204,161130.SZ,20190307,20190305,1.1836,1.1836,,,,1.1836,0
1205,161130.SZ,20190306,20190304,1.1836,1.1836,,,,1.1836,0
1206,161130.SZ,20190305,20190301,1.1822,1.1822,,,,1.1822,0
1207,161130.SZ,20190302,20190228,1.1728,1.1728,,,,1.1728,0
1208,161130.SZ,20190301,20190227,1.1749,1.1749,,,,1.1749,0
1209,161130.SZ,20190228,20190226,1.1775,1.1775,,,,1.1775,0
1210,161130.SZ,20190227,20190225,1.1793,1.1793,,,,1.1793,0
1211,161130.SZ,20190226,20190222,1.1759,1.1759,,,,1.1759,0
1212,161130.SZ,20190223,20190221,1.1686,1.1686,,,,1.1686,0
1213,161130.SZ,20190222,20190220,1.179,1.179,,,,1.179,0
1214,161130.SZ,20190221,20190219,1.1808,1.1808,,,,1.1808,0
1215,161130.SZ,20190219,20190215,1.1786,1.1786,,,,1.1786,0
1216,161130.SZ,20190216,20190214,1.1755,1.1755,,,,1.1755,0
1217,161130.SZ,20190215,20190213,1.1731,1.1731,,,,1.1731,0
1218,161130.SZ,20190214,20190212,1.1745,1.1745,,,,1.1745,0
1219,161130.SZ,20190213,20190211,1.1534,1.1534,,,,1.1534,0
1220,161130.SZ,20190212,20190201,1.1411,1.1411,,,,1.1411,0
1221,161130.SZ,20190202,20190131,1.1451,1.1451,,,,1.1451,0
1222,161130.SZ,20190201,20190130,1.1347,1.1347,,,,1.1347,0
1223,161130.SZ,20190131,20190129,1.1072,1.1072,,,,1.1072,0
1224,161130.SZ,20190130,20190128,1.1193,1.1193,,,,1.1193,0
1225,161130.SZ,20190129,20190125,1.1413,1.1413,,,,1.1413,0
1226,161130.SZ,20190126,20190124,1.1256,1.1256,,,,1.1256,0
1227,161130.SZ,20190125,20190123,1.1212,1.1212,,,,1.1212,0
1228,161130.SZ,20190124,20190122,1.1176,1.1176,,,,1.1176,0
1229,161130.SZ,20190122,20190118,1.1363,1.1363,,,,1.1363,0
1230,161130.SZ,20190119,20190117,1.1247,1.1247,,,,1.1247,0
1231,161130.SZ,20190118,20190116,1.1172,1.1172,,,,1.1172,0
1232,161130.SZ,20190117,20190115,1.1162,1.1162,,,,1.1162,0
1233,161130.SZ,20190116,20190114,1.0963,1.0963,,,,1.0963,0
1234,161130.SZ,20190115,20190111,1.112,1.112,,,,1.112,0
1235,161130.SZ,20190112,20190110,1.1192,1.1192,,,,1.1192,0
1236,161130.SZ,20190111,20190109,1.1219,1.1219,,,,1.1219,0
1237,161130.SZ,20190110,20190108,1.1119,1.1119,,,,1.1119,0
1238,161130.SZ,20190109,20190107,1.1036,1.1036,,,,1.1036,0
1239,161130.SZ,20190108,20190104,1.0943,1.0943,,,,1.0943,0
1240,161130.SZ,20190105,20190103,1.0501,1.0501,,,,1.0501,0
1241,161130.SZ,20190104,20190102,1.0821,1.0821,,,,1.0821,0
1242,161130.SZ,20190103,20181231,1.0796,1.0796,,85539020.04,85539020.04,1.0796,0
1243,161130.SZ,20190103,20181228,1.0725,1.0725,,,,1.0725,0
1244,161130.SZ,20181229,20181227,1.0773,1.0773,,,,1.0773,0
1245,161130.SZ,20181228,20181226,1.0723,1.0723,,,,1.0723,0
1246,161130.SZ,20181226,20181224,1.0155,1.0155,,,,1.0155,0
1247,161130.SZ,20181225,20181221,1.0368,1.0368,,,,1.0368,0
1248,161130.SZ,20181222,20181220,1.0707,1.0707,,,,1.0707,0
1249,161130.SZ,20181221,20181219,1.086,1.086,,,,1.086,0
1250,161130.SZ,20181220,20181218,1.11,1.11,,,,1.11,0
1251,161130.SZ,20181219,20181217,1.1038,1.1038,,,,1.1038,0
1252,161130.SZ,20181218,20181214,1.1252,1.1252,,,,1.1252,0
1253,161130.SZ,20181215,20181213,1.1537,1.1537,,,,1.1537,0
1254,161130.SZ,20181214,20181212,1.158,1.158,,,,1.158,0
1255,161130.SZ,20181213,20181211,1.1472,1.1472,,,,1.1472,0
1256,161130.SZ,20181212,20181210,1.1389,1.1389,,,,1.1389,0
1257,161130.SZ,20181211,20181207,1.1274,1.1274,,,,1.1274,0
1258,161130.SZ,20181208,20181206,1.1623,1.1623,,,,1.1623,0
1259,161130.SZ,20181206,20181204,1.1609,1.1609,,,,1.1609,0
1260,161130.SZ,20181205,20181203,1.2123,1.2123,,,,1.2123,0
1261,161130.SZ,20181204,20181130,1.1925,1.1925,,,,1.1925,0
1262,161130.SZ,20181201,20181129,1.1831,1.1831,,,,1.1831,0
1263,161130.SZ,20181130,20181128,1.1891,1.1891,,,,1.1891,0
1264,161130.SZ,20181129,20181127,1.1537,1.1537,,,,1.1537,0
1265,161130.SZ,20181128,20181126,1.1499,1.1499,,,,1.1499,0
1266,161130.SZ,20181127,20181123,1.1227,1.1227,,,,1.1227,0
1267,161130.SZ,20181123,20181121,1.133,1.133,,,,1.133,0
1268,161130.SZ,20181122,20181120,1.1222,1.1222,,,,1.1222,0
1269,161130.SZ,20181121,20181119,1.1406,1.1406,,,,1.1406,0
1270,161130.SZ,20181120,20181116,1.1795,1.1795,,,,1.1795,0
1271,161130.SZ,20181117,20181115,1.1835,1.1835,,,,1.1835,0
1272,161130.SZ,20181116,20181114,1.1639,1.1639,,,,1.1639,0
1273,161130.SZ,20181115,20181113,1.1771,1.1771,,,,1.1771,0
1274,161130.SZ,20181114,20181112,1.1743,1.1743,,,,1.1743,0
1275,161130.SZ,20181113,20181109,1.206,1.206,,,,1.206,0
1276,161130.SZ,20181110,20181108,1.2226,1.2226,,,,1.2226,0
1277,161130.SZ,20181109,20181107,1.2276,1.2276,,,,1.2276,0
1278,161130.SZ,20181108,20181106,1.1931,1.1931,,,,1.1931,0
1279,161130.SZ,20181107,20181105,1.1829,1.1829,,,,1.1829,0
1280,161130.SZ,20181106,20181102,1.1943,1.1943,,,,1.1943,0
1281,161130.SZ,20181103,20181101,1.2165,1.2165,,,,1.2165,0
1282,161130.SZ,20181102,20181031,1.1994,1.1994,,,,1.1994,0
1283,161130.SZ,20181101,20181030,1.1726,1.1726,,,,1.1726,0
1284,161130.SZ,20181031,20181029,1.1528,1.1528,,,,1.1528,0
1285,161130.SZ,20181030,20181026,1.1779,1.1779,,,,1.1779,0
1286,161130.SZ,20181027,20181025,1.2045,1.2045,,,,1.2045,0
1287,161130.SZ,20181026,20181024,1.1664,1.1664,,,,1.1664,0
1288,161130.SZ,20181025,20181023,1.2201,1.2201,,,,1.2201,0
