,ts_code,ann_date,nav_date,unit_nav,accum_nav,accum_div,net_asset,total_netasset,adj_nav,update_flag
1289,161130.SZ,20181024,20181022,1.222,1.222,,,,1.222,0
1290,161130.SZ,20181023,20181019,1.2192,1.2192,,,,1.2192,0
1291,161130.SZ,20181020,20181018,1.2188,1.2188,,,,1.2188,0
1292,161130.SZ,20181019,20181017,1.2422,1.2422,,,,1.2422,0
1293,161130.SZ,20181018,20181016,1.2422,1.2422,,,,1.2422,0
1294,161130.SZ,20181017,20181015,1.2088,1.2088,,,,1.2088,0
1295,161130.SZ,20181016,20181012,1.2227,1.2227,,,,1.2227,0
1296,161130.SZ,20181013,20181011,1.1889,1.1889,,,,1.1889,0
1297,161130.SZ,20181012,20181010,1.2017,1.2017,,,,1.2017,0
1298,161130.SZ,20181011,20181009,1.2535,1.2535,,,,1.2535,0
1299,161130.SZ,20181010,20181008,1.2492,1.2492,,,,1.2492,0
1300,161130.SZ,20181024,20180930,1.2904,1.2904,,136315818.02,136315818.02,1.2904,0
1301,161130.SZ,20181009,20180928,1.2912,1.2912,,,,1.2912,0
1302,161130.SZ,20180929,20180927,1.2888,1.2888,,,,1.2888,0
1303,161130.SZ,20180928,20180926,1.2768,1.2768,,,,1.2768,0
1304,161130.SZ,20180927,20180925,1.2745,1.2745,,,,1.2745,0
1305,161130.SZ,20180926,20180921,1.268,1.268,,,,1.268,0
1306,161130.SZ,20180922,20180920,1.2772,1.2772,,,,1.2772,0
1307,161130.SZ,20180921,20180919,1.2654,1.2654,,,,1.2654,0
1308,161130.SZ,20180920,20180918,1.2659,1.2659,,,,1.2659,0
1309,161130.SZ,20180919,20180917,1.2555,1.2555,,,,1.2555,0
1310,161130.SZ,20180918,20180914,1.2707,1.2707,,,,1.2707,0
1311,161130.SZ,20180915,20180913,1.2756,1.2756,,,,1.2756,0
1312,161130.SZ,20180914,20180912,1.2647,1.2647,,,,1.2647,0
1313,161130.SZ,20180913,20180911,1.267,1.267,,,,1.267,0
1314,161130.SZ,20180912,20180910,1.2557,1.2557,,,,1.2557,0
1315,161130.SZ,20180911,20180907,1.2506,1.2506,,,,1.2506,0
1316,161130.SZ,20180908,20180906,1.2544,1.2544,,,,1.2544,0
1317,161130.SZ,20180907,20180905,1.2662,1.2662,,,,1.2662,0
1318,161130.SZ,20180906,20180904,1.2805,1.2805,,,,1.2805,0
1319,161130.SZ,20180904,20180831,1.2869,1.2869,,,,1.2869,0
1320,161130.SZ,20180901,20180830,1.2827,1.2827,,,,1.2827,0
1321,161130.SZ,20180831,20180829,1.2846,1.2846,,,,1.2846,0
1322,161130.SZ,20180830,20180828,1.2701,1.2701,,,,1.2701,0
1323,161130.SZ,20180829,20180827,1.2768,1.2768,,,,1.2768,0
1324,161130.SZ,20180828,20180824,1.2689,1.2689,,,,1.2689,0
1325,161130.SZ,20180825,20180823,1.2514,1.2514,,,,1.2514,0
1326,161130.SZ,20180824,20180822,1.2514,1.2514,,,,1.2514,0
1327,161130.SZ,20180823,20180821,1.2486,1.2486,,,,1.2486,0
1328,161130.SZ,20180822,20180820,1.2508,1.2508,,,,1.2508,0
1329,161130.SZ,20180821,20180817,1.255,1.255,,,,1.255,0
1330,161130.SZ,20180818,20180816,1.2553,1.2553,,,,1.2553,0
1331,161130.SZ,20180817,20180815,1.2505,1.2505,,,,1.2505,0
1332,161130.SZ,20180816,20180814,1.2621,1.2621,,,,1.2621,0
1333,161130.SZ,20180815,20180813,1.2536,1.2536,,,,1.2536,0
1334,161130.SZ,20180814,20180810,1.2509,1.2509,,,,1.2509,0
1335,161130.SZ,20180811,20180809,1.2584,1.2584,,,,1.2584,0
1336,161130.SZ,20180810,20180808,1.2587,1.2587,,,,1.2587,0
1337,161130.SZ,20180809,20180807,1.2597,1.2597,,,,1.2597,0
1338,161130.SZ,20180808,20180806,1.2575,1.2575,,,,1.2575,0
1339,161130.SZ,20180807,20180803,1.2473,1.2473,,,,1.2473,0
1340,161130.SZ,20180804,20180802,1.237,1.237,,,,1.237,0
1341,161130.SZ,20180803,20180801,1.2277,1.2277,,,,1.2277,0
1342,161130.SZ,20180802,20180731,1.219,1.219,,,,1.219,0
1343,161130.SZ,20180801,20180730,1.2125,1.2125,,,,1.2125,0
1344,161130.SZ,20180731,20180727,1.2259,1.2259,,,,1.2259,0
1345,161130.SZ,20180728,20180726,1.2373,1.2373,,,,1.2373,0
1346,161130.SZ,20180727,20180725,1.2602,1.2602,,,,1.2602,0
1347,161130.SZ,20180726,20180724,1.2414,1.2414,,,,1.2414,0
1348,161130.SZ,20180725,20180723,1.2306,1.2306,,,,1.2306,0
1349,161130.SZ,20180724,20180720,1.2283,1.2283,,,,1.2283,0
1350,161130.SZ,20180721,20180719,1.218,1.218,,,,1.218,0
1351,161130.SZ,20180720,20180718,1.2215,1.2215,,,,1.2215,0
1352,161130.SZ,20180719,20180717,1.2221,1.2221,,,,1.2221,0
1353,161130.SZ,20180718,20180716,1.2141,1.2141,,,,1.2141,0
1354,161130.SZ,20180717,20180713,1.2165,1.2165,,,,1.2165,0
1355,161130.SZ,20180714,20180712,1.215,1.215,,,,1.215,0
1356,161130.SZ,20180713,20180711,1.1873,1.1873,,,,1.1873,0
1357,161130.SZ,20180712,20180710,1.1938,1.1938,,,,1.1938,0
1358,161130.SZ,20180711,20180709,1.1952,1.1952,,,,1.1952,0
1359,161130.SZ,20180710,20180706,1.1836,1.1836,,,,1.1836,0
1360,161130.SZ,20180707,20180705,1.1643,1.1643,,,,1.1643,0
1361,161130.SZ,20180705,20180703,1.1562,1.1562,,,,1.1562,0
1362,161130.SZ,20180704,20180702,1.1633,1.1633,,,,1.1633,0
1363,161130.SZ,20180703,20180630,1.1545,1.1545,,70117977.97,70117977.97,1.1545,0
1364,161130.SZ,20180703,20180629,1.1558,1.1558,,70193752.01,70193752.01,1.1558,1
1365,161130.SZ,20180630,20180628,1.1508,1.1508,,,,1.1508,0
1366,161130.SZ,20180629,20180627,1.1345,1.1345,,,,1.1345,0
1367,161130.SZ,20180628,20180626,1.1429,1.1429,,,,1.1429,0
1368,161130.SZ,20180627,20180625,1.1334,1.1334,,,,1.1334,0
1369,161130.SZ,20180626,20180622,1.1561,1.1561,,,,1.1561,0
1370,161130.SZ,20180623,20180621,1.1574,1.1574,,,,1.1574,0
1371,161130.SZ,20180622,20180620,1.1649,1.1649,,,,1.1649,0
1372,161130.SZ,20180621,20180619,1.1503,1.1503,,,,1.1503,0
1373,161130.SZ,20180620,20180615,1.1558,1.1558,,,,1.1558,0
1374,161130.SZ,20180616,20180614,1.1534,1.1534,,,,1.1534,0
1375,161130.SZ,20180615,20180613,1.1457,1.1457,,,,1.1457,0
1376,161130.SZ,20180614,20180612,1.1457,1.1457,,,,1.1457,0
1377,161130.SZ,20180613,20180611,1.1387,1.1387,,,,1.1387,0
1378,161130.SZ,20180612,20180608,1.1354,1.1354,,,,1.1354,0
1379,161130.SZ,20180609,20180607,1.134,1.134,,,,1.134,0
1380,161130.SZ,20180608,20180606,1.1449,1.1449,,,,1.1449,0
1381,161130.SZ,20180607,20180605,1.1405,1.1405,,,,1.1405,0
1382,161130.SZ,20180606,20180604,1.1379,1.1379,,,,1.1379,0
1383,161130.SZ,20180605,20180601,1.1267,1.1267,,,,1.1267,0
1384,161130.SZ,20180602,20180531,1.1102,1.1102,,,,1.1102,0
1385,161130.SZ,20180601,20180530,1.1127,1.1127,,,,1.1127,0
1386,161130.SZ,20180531,20180529,1.1019,1.1019,,,,1.1019,0
1387,161130.SZ,20180529,20180525,1.1046,1.1046,,,,1.1046,0
1388,161130.SZ,20180526,20180524,1.102,1.102,,,,1.102,0
1389,161130.SZ,20180525,20180523,1.1019,1.1019,,,,1.1019,0
1390,161130.SZ,20180524,20180522,1.0933,1.0933,,,,1.0933,0
1391,161130.SZ,20180523,20180521,1.0961,1.0961,,,,1.0961,0
1392,161130.SZ,20180522,20180518,1.0888,1.0888,,,,1.0888,0
1393,161130.SZ,20180519,20180517,1.0927,1.0927,,,,1.0927,0
1394,161130.SZ,20180518,20180516,1.0981,1.0981,,,,1.0981,0
1395,161130.SZ,20180517,20180515,1.0868,1.0868,,,,1.0868,0
1396,161130.SZ,20180516,20180514,1.0958,1.0958,,,,1.0958,0
1397,161130.SZ,20180515,20180511,1.0973,1.0973,,,,1.0973,0
1398,161130.SZ,20180512,20180510,1.1027,1.1027,,,,1.1027,0
1399,161130.SZ,20180511,20180509,1.0915,1.0915,,,,1.0915,0
1400,161130.SZ,20180510,20180508,1.0789,1.0789,,,,1.0789,0
1401,161130.SZ,20180509,20180507,1.0784,1.0784,,,,1.0784,0
1402,161130.SZ,20180508,20180504,1.0696,1.0696,,,,1.0696,0
1403,161130.SZ,20180505,20180503,1.054,1.054,,,,1.054,0
1404,161130.SZ,20180504,20180502,1.0531,1.0531,,,,1.0531,0
1405,161130.SZ,20180503,20180427,1.0504,1.0504,,,,1.0504,0
1406,161130.SZ,20180428,20180426,1.0474,1.0474,,,,1.0474,0
1407,161130.SZ,20180427,20180425,1.0238,1.0238,,,,1.0238,0
1408,161130.SZ,20180426,20180424,1.0258,1.0258,,,,1.0258,0
1409,161130.SZ,20180425,20180423,1.0436,1.0436,,,,1.0436,0
1410,161130.SZ,20180424,20180420,1.0443,1.0443,,,,1.0443,0
1411,161130.SZ,20180421,20180419,1.0593,1.0593,,,,1.0593,0
1412,161130.SZ,20180420,20180418,1.0678,1.0678,,,,1.0678,0
1413,161130.SZ,20180419,20180417,1.0646,1.0646,,,,1.0646,0
1414,161130.SZ,20180418,20180416,1.0457,1.0457,,,,1.0457,0
1415,161130.SZ,20180417,20180413,1.0392,1.0392,,,,1.0392,0
1416,161130.SZ,20180414,20180412,1.0423,1.0423,,,,1.0423,0
1417,161130.SZ,20180413,20180411,1.033,1.033,,,,1.033,0
1418,161130.SZ,20180412,20180410,1.0405,1.0405,,,,1.0405,0
1419,161130.SZ,20180411,20180409,1.0198,1.0198,,,,1.0198,0
1420,161130.SZ,20180410,20180404,1.0301,1.0301,,,,1.0301,0
1421,161130.SZ,20180405,20180403,1.0134,1.0134,,,,1.0134,0
1422,161130.SZ,20180404,20180402,1.0021,1.0021,,,,1.0021,0
1423,161130.SZ,20180423,20180331,1.0326,1.0326,,66273747.74,66273747.74,1.0326,0
1424,161130.SZ,20180331,20180329,1.0364,1.0364,,,,1.0364,0
1425,161130.SZ,20180330,20180328,1.0141,1.0141,,,,1.0141,0
1426,161130.SZ,20180329,20180327,1.025,1.025,,,,1.025,0
1427,161130.SZ,20180328,20180326,1.0653,1.0653,,,,1.0653,0
1428,161130.SZ,20180327,20180323,1.0294,1.0294,,,,1.0294,0
1429,161130.SZ,20180324,20180322,1.054,1.054,,,,1.054,0
1430,161130.SZ,20180323,20180321,1.0835,1.0835,,,,1.0835,0
1431,161130.SZ,20180322,20180320,1.0858,1.0858,,,,1.0858,0
1432,161130.SZ,20180321,20180319,1.084,1.084,,,,1.084,0
1433,161130.SZ,20180320,20180316,1.1076,1.1076,,,,1.1076,0
1434,161130.SZ,20180317,20180315,1.1057,1.1057,,,,1.1057,0
1435,161130.SZ,20180316,20180314,1.1084,1.1084,,,,1.1084,0
1436,161130.SZ,20180315,20180313,1.1095,1.1095,,,,1.1095,0
1437,161130.SZ,20180314,20180312,1.1243,1.1243,,,,1.1243,0
1438,161130.SZ,20180313,20180309,1.1221,1.1221,,,,1.1221,0
1439,161130.SZ,20180310,20180308,1.0978,1.0978,,,,1.0978,0
1440,161130.SZ,20180309,20180307,1.0931,1.0931,,,,1.0931,0
1441,161130.SZ,20180308,20180306,1.0922,1.0922,,,,1.0922,0
1442,161130.SZ,20180307,20180305,1.0882,1.0882,,,,1.0882,0
1443,161130.SZ,20180306,20180302,1.0761,1.0761,,,,1.0761,0
1444,161130.SZ,20180303,20180301,1.0673,1.0673,,,,1.0673,0
1445,161130.SZ,20180302,20180228,1.082,1.082,,,,1.082,0
1446,161130.SZ,20180301,20180227,1.0864,1.0864,,,,1.0864,0
1447,161130.SZ,20180228,20180226,1.1036,1.1036,,,,1.1036,0
1448,161130.SZ,20180227,20180223,1.0918,1.0918,,,,1.0918,0
1449,161130.SZ,20180224,20180222,1.0725,1.0725,,,,1.0725,0
1450,161130.SZ,20180223,20180214,1.0582,1.0582,,,,1.0582,0
1451,161130.SZ,20180215,20180213,1.0367,1.0367,,,,1.0367,0
1452,161130.SZ,20180214,20180212,1.0281,1.0281,,,,1.0281,0
1453,161130.SZ,20180213,20180209,1.0146,1.0146,,,,1.0146,0
1454,161130.SZ,20180210,20180208,0.9923,0.9923,,,,0.9923,0
1455,161130.SZ,20180209,20180207,1.0346,1.0346,,,,1.0346,0
1456,161130.SZ,20180208,20180206,1.0507,1.0507,,,,1.0507,0
1457,161130.SZ,20180207,20180205,1.0243,1.0243,,,,1.0243,0
1458,161130.SZ,20180206,20180202,1.0615,1.0615,,,,1.0615,0
1459,161130.SZ,20180203,20180201,1.0853,1.0853,,,,1.0853,0
1460,161130.SZ,20180202,20180131,1.0975,1.0975,,,,1.0975,0
1461,161130.SZ,20180201,20180130,1.0943,1.0943,,,,1.0943,0
1462,161130.SZ,20180131,20180129,1.102,1.102,,,,1.102,0
1463,161130.SZ,20180130,20180126,1.1103,1.1103,,,,1.1103,0
1464,161130.SZ,20180127,20180125,1.0994,1.0994,,,,1.0994,0
1465,161130.SZ,20180126,20180124,1.1033,1.1033,,,,1.1033,0
1466,161130.SZ,20180125,20180123,1.1116,1.1116,,,,1.1116,0
1467,161130.SZ,20180124,20180122,1.1049,1.1049,,,,1.1049,0
1468,161130.SZ,20180123,20180119,1.0951,1.0951,,,,1.0951,0
1469,161130.SZ,20180120,20180118,1.0956,1.0956,,,,1.0956,0
1470,161130.SZ,20180119,20180117,1.0944,1.0944,,,,1.0944,0
1471,161130.SZ,20180118,20180116,1.0838,1.0838,,,,1.0838,0
1472,161130.SZ,20180116,20180112,1.0969,1.0969,,,,1.0969,0
1473,161130.SZ,20180113,20180111,1.093,1.093,,,,1.093,0
1474,161130.SZ,20180112,20180110,1.0871,1.0871,,,,1.0871,0
1475,161130.SZ,20180111,20180109,1.0854,1.0854,,,,1.0854,0
1476,161130.SZ,20180110,20180108,1.0829,1.0829,,,,1.0829,0
1477,161130.SZ,20180109,20180105,1.0809,1.0809,,,,1.0809,0
1478,161130.SZ,20180106,20180104,1.0726,1.0726,,,,1.0726,0
1479,161130.SZ,20180105,20180103,1.0691,1.0691,,,,1.0691,0
1480,161130.SZ,20180104,20180102,1.0617,1.0617,,,,1.0617,0
1481,161130.SZ,20180103,20171231,1.0481,1.0481,,71641504.01,71641504.01,1.0481,0
1482,161130.SZ,20180103,20171229,1.0491,1.0491,,,,1.0491,0
1483,161130.SZ,20171230,20171228,1.0573,1.0573,,,,1.0573,0
1484,161130.SZ,20171229,20171227,1.0564,1.0564,,,,1.0564,0
1485,161130.SZ,20171228,20171226,1.0561,1.0561,,,,1.0561,0
1486,161130.SZ,20171226,20171222,1.0677,1.0677,,,,1.0677,0
1487,161130.SZ,20171223,20171221,1.0686,1.0686,,,,1.0686,0
1488,161130.SZ,20171222,20171220,1.0731,1.0731,,,,1.0731,0
1489,161130.SZ,20171221,20171219,1.0749,1.0749,,,,1.0749,0
1490,161130.SZ,20171220,20171218,1.0811,1.0811,,,,1.0811,0
1491,161130.SZ,20171219,20171215,1.073,1.073,,,,1.073,0
1492,161130.SZ,20171216,20171214,1.0597,1.0597,,,,1.0597,0
1493,161130.SZ,20171215,20171213,1.0639,1.0639,,,,1.0639,0
1494,161130.SZ,20171214,20171212,1.0608,1.0608,,,,1.0608,0
1495,161130.SZ,20171213,20171211,1.0623,1.0623,,,,1.0623,0
1496,161130.SZ,20171212,20171208,1.0556,1.0556,,,,1.0556,0
1497,161130.SZ,20171209,20171207,1.0508,1.0508,,,,1.0508,0
1498,161130.SZ,20171208,20171206,1.0466,1.0466,,,,1.0466,0
1499,161130.SZ,20171207,20171205,1.0416,1.0416,,,,1.0416,0
1500,161130.SZ,20171206,20171204,1.0413,1.0413,,,,1.0413,0
1501,161130.SZ,20171205,20171201,1.0525,1.0525,,,,1.0525,0
1502,161130.SZ,20171202,20171130,1.0563,1.0563,,,,1.0563,0
1503,161130.SZ,20171201,20171129,1.0474,1.0474,,,,1.0474,0
1504,161130.SZ,20171130,20171128,1.0637,1.0637,,,,1.0637,0
1505,161130.SZ,20171129,20171127,1.0598,1.0598,,,,1.0598,0
1506,161130.SZ,20171128,20171124,1.0595,1.0595,,,,1.0595,0
1507,161130.SZ,20171124,20171122,1.0638,1.0638,,,,1.0638,0
1508,161130.SZ,20171123,20171121,1.0636,1.0636,,,,1.0636,0
1509,161130.SZ,20171122,20171120,1.0512,1.0512,,,,1.0512,0
1510,161130.SZ,20171121,20171117,1.0524,1.0524,,,,1.0524,0
1511,161130.SZ,20171118,20171116,1.0564,1.0564,,,,1.0564,0
1512,161130.SZ,20171117,20171115,1.0431,1.0431,,,,1.0431,0
1513,161130.SZ,20171116,20171114,1.0505,1.0505,,,,1.0505,0
1514,161130.SZ,20171115,20171113,1.0533,1.0533,,,,1.0533,0
1515,161130.SZ,20171114,20171110,1.0512,1.0512,,,,1.0512,0
1516,161130.SZ,20171111,20171109,1.052,1.052,,,,1.052,0
1517,161130.SZ,20171110,20171108,1.0565,1.0565,,,,1.0565,0
1518,161130.SZ,20171109,20171107,1.0516,1.0516,,,,1.0516,0
1519,161130.SZ,20171108,20171106,1.051,1.051,,,,1.051,0
1520,161130.SZ,20171107,20171103,1.0448,1.0448,,,,1.0448,0
1521,161130.SZ,20171104,20171102,1.0378,1.0378,,,,1.0378,0
1522,161130.SZ,20171103,20171101,1.0417,1.0417,,,,1.0417,0
1523,161130.SZ,20171102,20171031,1.0434,1.0434,,,,1.0434,0
1524,161130.SZ,20171101,20171030,1.0415,1.0415,,,,1.0415,0
1525,161130.SZ,20171031,20171027,1.0391,1.0391,,,,1.0391,0
1526,161130.SZ,20171028,20171026,1.0086,1.0086,,,,1.0086,0
1527,161130.SZ,20171027,20171025,1.0118,1.0118,,,,1.0118,0
1528,161130.SZ,20171026,20171024,1.015,1.015,,,,1.015,0
1529,161130.SZ,20171025,20171023,1.0122,1.0122,,,,1.0122,0
1530,161130.SZ,20171024,20171020,1.017,1.017,,,,1.017,0
1531,161130.SZ,20171021,20171019,1.0145,1.0145,,,,1.0145,0
1532,161130.SZ,20171020,20171018,1.0164,1.0164,,,,1.0164,0
1533,161130.SZ,20171019,20171017,1.016,1.016,,,,1.016,0
1534,161130.SZ,20171018,20171016,1.0141,1.0141,,,,1.0141,0
1535,161130.SZ,20171017,20171013,1.0112,1.0112,,,,1.0112,0
1536,161130.SZ,20171014,20171012,1.0068,1.0068,,,,1.0068,0
1537,161130.SZ,20171013,20171011,1.0091,1.0091,,,,1.0091,0
1538,161130.SZ,20171012,20171010,1.013,1.013,,,,1.013,0
1539,161130.SZ,20171011,20171009,1.0156,1.0156,,,,1.0156,0
1540,161130.SZ,20171026,20170930,1.0015,1.0015,,92179810.33,92179810.33,1.0015,0
1541,161130.SZ,20171010,20170929,1.0022,1.0022,,,,1.0022,0
1542,161130.SZ,20170930,20170928,0.9938,0.9938,,,,0.9938,0
1543,161130.SZ,20170929,20170927,0.9932,0.9932,,,,0.9932,0
1544,161130.SZ,20170928,20170926,0.9829,0.9829,,,,0.9829,0
1545,161130.SZ,20170927,20170925,0.9789,0.9789,,,,0.9789,0
1546,161130.SZ,20170926,20170922,0.9879,0.9879,,,,0.9879,0
1547,161130.SZ,20170923,20170921,0.9885,0.9885,,,,0.9885,0
1548,161130.SZ,20170922,20170920,0.9917,0.9917,,,,0.9917,0
1549,161130.SZ,20170921,20170919,0.9924,0.9924,,,,0.9924,0
1550,161130.SZ,20170920,20170918,0.9895,0.9895,,,,0.9895,0
1551,161130.SZ,20170919,20170915,0.9907,0.9907,,,,0.9907,0
1552,161130.SZ,20170916,20170914,0.9888,0.9888,,,,0.9888,0
1553,161130.SZ,20170915,20170913,0.9925,0.9925,,,,0.9925,0
1554,161130.SZ,20170914,20170912,0.9901,0.9901,,,,0.9901,0
1555,161130.SZ,20170913,20170911,0.9845,0.9845,,,,0.9845,0
1556,161130.SZ,20170912,20170908,0.9764,0.9764,,,,0.9764,0
1557,161130.SZ,20170909,20170907,0.9855,0.9855,,,,0.9855,0
1558,161130.SZ,20170908,20170906,0.9843,0.9843,,,,0.9843,0
1559,161130.SZ,20170907,20170905,0.9833,0.9833,,,,0.9833,0
1560,161130.SZ,20170905,20170901,0.9945,0.9945,,,,0.9945,0
1561,161130.SZ,20170902,20170831,0.9956,0.9956,,,,0.9956,0
1562,161130.SZ,20170901,20170830,0.9912,0.9912,,,,0.9912,0
1563,161130.SZ,20170831,20170829,0.9861,0.9861,,,,0.9861,0
1564,161130.SZ,20170830,20170828,0.9843,0.9843,,,,0.9843,0
1565,161130.SZ,20170829,20170825,0.9849,0.9849,,,,0.9849,0
1566,161130.SZ,20170826,20170824,0.9856,0.9856,,,,0.9856,0
1567,161130.SZ,20170825,20170823,0.9883,0.9883,,,,0.9883,0
1568,161130.SZ,20170824,20170822,0.9901,0.9901,,,,0.9901,0
1569,161130.SZ,20170823,20170821,0.9827,0.9827,,,,0.9827,0
1570,161130.SZ,20170822,20170818,0.9836,0.9836,,,,0.9836,0
1571,161130.SZ,20170819,20170817,0.9838,0.9838,,,,0.9838,0
1572,161130.SZ,20170818,20170816,0.9962,0.9962,,,,0.9962,0
1573,161130.SZ,20170817,20170815,0.9944,0.9944,,,,0.9944,0
1574,161130.SZ,20170816,20170814,0.9933,0.9933,,,,0.9933,0
1575,161130.SZ,20170815,20170811,0.9863,0.9863,,,,0.9863,0
1576,161130.SZ,20170812,20170810,0.9833,0.9833,,,,0.9833,0
1577,161130.SZ,20170811,20170809,0.998,0.998,,,,0.998,0
1578,161130.SZ,20170810,20170808,0.9994,0.9994,,,,0.9994,0
1579,161130.SZ,20170809,20170807,1.0002,1.0002,,,,1.0002,0
1580,161130.SZ,20170808,20170804,0.9972,0.9972,,,,0.9972,0
1581,161130.SZ,20170805,20170803,0.9972,0.9972,,,,0.9972,0
1582,161130.SZ,20170804,20170802,0.9987,0.9987,,,,0.9987,0
1583,161130.SZ,20170803,20170801,0.997,0.997,,,,0.997,0
1584,161130.SZ,20170802,20170731,0.9968,0.9968,,,,0.9968,0
1585,161130.SZ,20170801,20170728,0.9994,0.9994,,,,0.9994,0
1586,161130.SZ,20170729,20170727,0.9998,0.9998,,,,0.9998,0
1587,161130.SZ,20170728,20170726,1.0028,1.0028,,,,1.0028,0
1588,161130.SZ,20170727,20170725,1.0015,1.0015,,,,1.0015,0
1589,161130.SZ,20170726,20170724,1.0017,1.0017,,,,1.0017,0
1590,161130.SZ,20170725,20170721,1.0007,1.0007,,,,1.0007,0
1591,161130.SZ,20170722,20170720,1.0008,1.0008,,,,1.0008,0
1592,161130.SZ,20170721,20170719,1.002,1.002,,,,1.002,0
1593,161130.SZ,20170720,20170718,1.0019,1.0019,,,,1.0019,0
1594,161130.SZ,20170719,20170717,1.0014,1.0014,,,,1.0014,0
1595,161130.SZ,20170718,20170714,1.0008,1.0008,,,,1.0008,0
1596,161130.SZ,20170715,20170713,1.0008,1.0008,,333364171.04,333364171.04,1.0008,0
1597,161130.SZ,20170714,20170712,1.0008,1.0008,,,,1.0008,0
1598,161130.SZ,20170713,20170711,1.0009,1.0009,,,,1.0009,0
1599,161130.SZ,20170712,20170710,1.0008,1.0008,,,,1.0008,0
1600,161130.SZ,20170711,20170707,1.0006,1.0006,,333303219.95,333303219.95,1.0006,0
1601,161130.SZ,20170711,20170706,1.0006,1.0006,,333284888.86,333284888.86,1.0006,0
1602,161130.SZ,20170704,20170630,1.0001,1.0001,,333139976.39,333139976.39,1.0001,0
1603,161130.SZ,20170624,20170623,1.0001,1.0001,,333131427.19,333131427.19,1.0001,0
1604,161130.SZ,20170623,20170622,1.0,1.0,,,,1.0,0
